(B[m     17 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/1:0H                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0,0   0,0   0:09.02 rcuos/1                                              (B[m[39;49m[K
(B[m     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/1                                              (B[m[39;49m[K
(B[m     20 root      rt   0       0      0      0 S   0,0   0,0   0:01.76 watchdog/2                                           (B[m[39;49m[K
(B[m     21 root      rt   0       0      0      0 S   0,0   0,0   0:01.96 migration/2                                          (B[m[39;49m[K
(B[m     22 root      20   0       0      0      0 S   0,0   0,0   0:00.48 ksoftirqd/2                                          (B[m[39;49m[K
(B[m     24 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/2:0H                                         (B[m[39;49m[K
(B[m     25 root      20   0       0      0      0 S   0,0   0,0   0:22.80 rcuos/2                                              (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/2                                              (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0,0   0,0   0:01.75 watchdog/3                                           (B[m[39;49m[K
(B[m     28 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migration/3                                          (B[m[39;49m[K
(B[m     29 root      20   0       0      0      0 S   0,0   0,0   0:00.32 ksoftirqd/3                                          (B[m[39;49m[K
(B[m     31 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/3:0H                                         (B[m[39;49m[K
(B[m     32 root      20   0       0      0      0 S   0,0   0,0   0:09.00 rcuos/3                                              (B[m[39;49m[K
(B[m     33 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/3                                              (B[m[39;49m[K
(B[m     34 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 khelper                                              (B[m[39;49m[K
(B[m     35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs                                            (B[m[39;49m[K
(B[m     36 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 netns                                                (B[m[39;49m[K
(B[m     37 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 perf                                                 (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0,0   0,0   0:00.48 khungtaskd                                           (B[m[39;49m[K[?1l>[43;1H
[?12l[?25h[K[?1h=[?25l[H[2J(B[mtop - 09:15:09 up 4 days,  1:48, 15 users,  load average: 0,02, 0,05, 0,12(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 272 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 269 (B[m[39;49msleeping,(B[m[39;49m[1m   2 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  1,5 (B[m[39;49mus,(B[m[39;49m[1m  1,5 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 97,1 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   2984,6 (B[m[39;49mtotal,(B[m[39;49m[1m     64,9 (B[m[39;49mfree,(B[m[39;49m[1m    864,3 (B[m[39;49mused,(B[m[39;49m[1m   2055,4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   1020,0 (B[m[39;49mtotal,(B[m[39;49m[1m   1013,1 (B[m[39;49mfree,(B[m[39;49m[1m      6,9 (B[m[39;49mused.(B[m[39;49m[1m   2091,1 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                              (B[m[39;49m[K
(B[m   1318 mysql     20   0 2877860 542524  39736 S   6,2  17,8  33:27.28 mysqld                                               (B[m[39;49m[K
(B[m      1 root      20   0  170744  13048   8460 S   0,0   0,4   1:24.91 systemd                                              (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0,0   0,0   0:00.14 kthreadd                                             (B[m[39;49m[K
(B[m      3 root      20   0       0      0      0 S   0,0   0,0   0:00.87 ksoftirqd/0                                          (B[m[39;49m[K
(B[m      5 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/0:0H                                         (B[m[39;49m[K
(B[m      7 root      20   0       0      0      0 S   0,0   0,0   0:52.27 rcu_sched                                            (B[m[39;49m[K
(B[m      8 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_bh                                               (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0,0   0,0   0:26.46 rcuos/0                                              (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/0                                              (B[m[39;49m[K
(B[m     11 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migration/0                                          (B[m[39;49m[K
(B[m     12 root      rt   0       0      0      0 S   0,0   0,0   0:02.06 watchdog/0                                           (B[m[39;49m[K
(B[m     13 root      rt   0       0      0      0 S   0,0   0,0   0:01.75 watchdog/1                                           (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0,0   0,0   0:01.86 migration/1                                          (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0,0   0,0   0:00.73 ksoftirqd/1                                          (B[m[39;49m[K
(B[m     17 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/1:0H                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0,0   0,0   0:09.02 rcuos/1                                              (B[m[39;49m[K
(B[m     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/1                                              (B[m[39;49m[K
(B[m     20 root      rt   0       0      0      0 S   0,0   0,0   0:01.76 watchdog/2                                           (B[m[39;49m[K
(B[m     21 root      rt   0       0      0      0 S   0,0   0,0   0:01.96 migration/2                                          (B[m[39;49m[K
(B[m     22 root      20   0       0      0      0 S   0,0   0,0   0:00.48 ksoftirqd/2                                          (B[m[39;49m[K
(B[m     24 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/2:0H                                         (B[m[39;49m[K
(B[m     25 root      20   0       0      0      0 S   0,0   0,0   0:22.80 rcuos/2                                              (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/2                                              (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0,0   0,0   0:01.75 watchdog/3                                           (B[m[39;49m[K
(B[m     28 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migration/3                                          (B[m[39;49m[K
(B[m     29 root      20   0       0      0      0 S   0,0   0,0   0:00.32 ksoftirqd/3                                          (B[m[39;49m[K
(B[m     31 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/3:0H                                         (B[m[39;49m[K
(B[m     32 root      20   0       0      0      0 S   0,0   0,0   0:09.00 rcuos/3                                              (B[m[39;49m[K
(B[m     33 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/3                                              (B[m[39;49m[K
(B[m     34 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 khelper                                              (B[m[39;49m[K
(B[m     35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs                                            (B[m[39;49m[K
(B[m     36 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 netns                                                (B[m[39;49m[K
(B[m     37 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 perf                                                 (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0,0   0,0   0:00.48 khungtaskd                                           (B[m[39;49m[K
(B[m     39 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 writeback                                            (B[m[39;49m[K[?1l>[43;1H
[?12l[?25h[K[?1h=[?25l[H[2J(B[mtop - 09:15:09 up 4 days,  1:48, 15 users,  load average: 0,02, 0,05, 0,12(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 272 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 269 (B[m[39;49msleeping,(B[m[39;49m[1m   2 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  2,9 (B[m[39;49mus,(B[m[39;49m[1m  0,0 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 97,1 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   2984,6 (B[m[39;49mtotal,(B[m[39;49m[1m     65,0 (B[m[39;49mfree,(B[m[39;49m[1m    864,2 (B[m[39;49mused,(B[m[39;49m[1m   2055,4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   1020,0 (B[m[39;49mtotal,(B[m[39;49m[1m   1013,1 (B[m[39;49mfree,(B[m[39;49m[1m      6,9 (B[m[39;49mused.(B[m[39;49m[1m   2091,2 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                              (B[m[39;49m[K
(B[m[1m 587542 c_utent+  20   0   12232   4212   3344 R   6,2   0,1   0:00.02 top                                                  (B[m[39;49m[K
(B[m      1 root      20   0  170744  13048   8460 S   0,0   0,4   1:24.91 systemd                                              (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0,0   0,0   0:00.14 kthreadd                                             (B[m[39;49m[K
(B[m      3 root      20   0       0      0      0 S   0,0   0,0   0:00.87 ksoftirqd/0                                          (B[m[39;49m[K
(B[m      5 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/0:0H                                         (B[m[39;49m[K
(B[m      7 root      20   0       0      0      0 S   0,0   0,0   0:52.27 rcu_sched                                            (B[m[39;49m[K
(B[m      8 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_bh                                               (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0,0   0,0   0:26.46 rcuos/0                                              (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/0                                              (B[m[39;49m[K
(B[m     11 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migration/0                                          (B[m[39;49m[K
(B[m     12 root      rt   0       0      0      0 S   0,0   0,0   0:02.06 watchdog/0                                           (B[m[39;49m[K
(B[m     13 root      rt   0       0      0      0 S   0,0   0,0   0:01.75 watchdog/1                                           (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0,0   0,0   0:01.86 migration/1                                          (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0,0   0,0   0:00.73 ksoftirqd/1                                          (B[m[39;49m[K
(B[m     17 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/1:0H                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0,0   0,0   0:09.02 rcuos/1                                              (B[m[39;49m[K
(B[m     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/1                                              (B[m[39;49m[K
(B[m     20 root      rt   0       0      0      0 S   0,0   0,0   0:01.76 watchdog/2                                           (B[m[39;49m[K
(B[m     21 root      rt   0       0      0      0 S   0,0   0,0   0:01.96 migration/2                                          (B[m[39;49m[K
(B[m     22 root      20   0       0      0      0 S   0,0   0,0   0:00.48 ksoftirqd/2                                          (B[m[39;49m[K
(B[m     24 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/2:0H                                         (B[m[39;49m[K
(B[m     25 root      20   0       0      0      0 S   0,0   0,0   0:22.80 rcuos/2                                              (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/2                                              (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0,0   0,0   0:01.75 watchdog/3                                           (B[m[39;49m[K
(B[m     28 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migration/3                                          (B[m[39;49m[K
(B[m     29 root      20   0       0      0      0 S   0,0   0,0   0:00.32 ksoftirqd/3                                          (B[m[39;49m[K
(B[m     31 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/3:0H                                         (B[m[39;49m[K
(B[m     32 root      20   0       0      0      0 S   0,0   0,0   0:09.00 rcuos/3                                              (B[m[39;49m[K
(B[m     33 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/3                                              (B[m[39;49m[K
(B[m     34 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 khelper                                              (B[m[39;49m[K
(B[m     35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs                                            (B[m[39;49m[K
(B[m     36 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 netns                                                (B[m[39;49m[K
(B[m     37 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 perf                                                 (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0,0   0,0   0:00.48 khungtaskd                                           (B[m[39;49m[K
(B[m     39 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 writeback                                            (B[m[39;49m[K[?1l>[43;1H
[?12l[?25h[K[?1h=[?25l[H[2J(B[mtop - 09:15:10 up 4 days,  1:48, 15 users,  load average: 0,02, 0,05, 0,12(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 272 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 269 (B[m[39;49msleeping,(B[m[39;49m[1m   2 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  1,4 (B[m[39;49mus,(B[m[39;49m[1m  2,9 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 95,7 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   2984,6 (B[m[39;49mtotal,(B[m[39;49m[1m     65,1 (B[m[39;49mfree,(B[m[39;49m[1m    864,1 (B[m[39;49mused,(B[m[39;49m[1m   2055,4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   1020,0 (B[m[39;49mtotal,(B[m[39;49m[1m   1013,1 (B[m[39;49mfree,(B[m[39;49m[1m      6,9 (B[m[39;49mused.(B[m[39;49m[1m   2091,3 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                              (B[m[39;49m[K
(B[m[1m 587543 c_utent+  20   0   12232   4180   3312 R   6,2   0,1   0:00.02 top                                                  (B[m[39;49m[K
(B[m      1 root      20   0  170744  13048   8460 S   0,0   0,4   1:24.91 systemd                                              (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0,0   0,0   0:00.14 kthreadd                                             (B[m[39;49m[K
(B[m      3 root      20   0       0      0      0 S   0,0   0,0   0:00.87 ksoftirqd/0                                          (B[m[39;49m[K
(B[m      5 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/0:0H                                         (B[m[39;49m[K
(B[m      7 root      20   0       0      0      0 S   0,0   0,0   0:52.27 rcu_sched                                            (B[m[39;49m[K
(B[m      8 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_bh                                               (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0,0   0,0   0:26.46 rcuos/0                                              (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/0                                              (B[m[39;49m[K
(B[m     11 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migration/0                                          (B[m[39;49m[K
(B[m     12 root      rt   0       0      0      0 S   0,0   0,0   0:02.06 watchdog/0                                           (B[m[39;49m[K
(B[m     13 root      rt   0       0      0      0 S   0,0   0,0   0:01.75 watchdog/1                                           (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0,0   0,0   0:01.86 migration/1                                          (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0,0   0,0   0:00.73 ksoftirqd/1                                          (B[m[39;49m[K
(B[m     17 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/1:0H                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0,0   0,0   0:09.02 rcuos/1                                              (B[m[39;49m[K
(B[m     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/1                                              (B[m[39;49m[K
(B[m     20 root      rt   0       0      0      0 S   0,0   0,0   0:01.76 watchdog/2                                           (B[m[39;49m[K
(B[m     21 root      rt   0       0      0      0 S   0,0   0,0   0:01.96 migration/2                                          (B[m[39;49m[K
(B[m     22 root      20   0       0      0      0 S   0,0   0,0   0:00.48 ksoftirqd/2                                          (B[m[39;49m[K
(B[m     24 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/2:0H                                         (B[m[39;49m[K
(B[m     25 root      20   0       0      0      0 S   0,0   0,0   0:22.80 rcuos/2                                              (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/2                                              (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0,0   0,0   0:01.75 watchdog/3                                           (B[m[39;49m[K
(B[m     28 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migration/3                                          (B[m[39;49m[K
(B[m     29 root      20   0       0      0      0 S   0,0   0,0   0:00.32 ksoftirqd/3                                          (B[m[39;49m[K
(B[m     31 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/3:0H                                         (B[m[39;49m[K
(B[m     32 root      20   0       0      0      0 S   0,0   0,0   0:09.00 rcuos/3                                              (B[m[39;49m[K
(B[m     33 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/3                                              (B[m[39;49m[K
(B[m     34 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 khelper                                              (B[m[39;49m[K
(B[m     35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs                                            (B[m[39;49m[K
(B[m     36 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 netns                                                (B[m[39;49m[K
(B[m     37 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 perf                                                 (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0,0   0,0   0:00.48 khungtaskd                                           (B[m[39;49m[K
(B[m     39 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 writeback                                            (B[m[39;49m[K[?1l>[43;1H
[?12l[?25h[K[?1h=[?25l[H[2J(B[mtop - 09:15:10 up 4 days,  1:48, 15 users,  load average: 0,02, 0,05, 0,12(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 272 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 269 (B[m[39;49msleeping,(B[m[39;49m[1m   2 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  1,5 (B[m[39;49mus,(B[m[39;49m[1m  1,5 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 97,1 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   2984,6 (B[m[39;49mtotal,(B[m[39;49m[1m     65,1 (B[m[39;49mfree,(B[m[39;49m[1m    864,1 (B[m[39;49mused,(B[m[39;49m[1m   2055,4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   1020,0 (B[m[39;49mtotal,(B[m[39;49m[1m   1013,1 (B[m[39;49mfree,(B[m[39;49m[1m      6,9 (B[m[39;49mused.(B[m[39;49m[1m   2091,3 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                              (B[m[39;49m[K
(B[m[1m 587544 c_utent+  20   0   12232   4280   3412 R  11,8   0,1   0:00.02 top                                                  (B[m[39;49m[K
(B[m      1 root      20   0  170744  13048   8460 S   0,0   0,4   1:24.91 systemd                                              (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0,0   0,0   0:00.14 kthreadd                                             (B[m[39;49m[K
(B[m      3 root      20   0       0      0      0 S   0,0   0,0   0:00.87 ksoftirqd/0                                          (B[m[39;49m[K
(B[m      5 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/0:0H                                         (B[m[39;49m[K
(B[m      7 root      20   0       0      0      0 S   0,0   0,0   0:52.27 rcu_sched                                            (B[m[39;49m[K
(B[m      8 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_bh                                               (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0,0   0,0   0:26.46 rcuos/0                                              (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/0                                              (B[m[39;49m[K
(B[m     11 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migration/0                                          (B[m[39;49m[K
(B[m     12 root      rt   0       0      0      0 S   0,0   0,0   0:02.06 watchdog/0                                           (B[m[39;49m[K
(B[m     13 root      rt   0       0      0      0 S   0,0   0,0   0:01.75 watchdog/1                                           (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0,0   0,0   0:01.86 migration/1                                          (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0,0   0,0   0:00.73 ksoftirqd/1                                          (B[m[39;49m[K
(B[m     17 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/1:0H                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0,0   0,0   0:09.02 rcuos/1                                              (B[m[39;49m[K
(B[m     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/1                                              (B[m[39;49m[K
(B[m     20 root      rt   0       0      0      0 S   0,0   0,0   0:01.76 watchdog/2                                           (B[m[39;49m[K
(B[m     21 root      rt   0       0      0      0 S   0,0   0,0   0:01.96 migration/2                                          (B[m[39;49m[K
(B[m     22 root      20   0       0      0      0 S   0,0   0,0   0:00.48 ksoftirqd/2                                          (B[m[39;49m[K
(B[m     24 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/2:0H                                         (B[m[39;49m[K
(B[m     25 root      20   0       0      0      0 S   0,0   0,0   0:22.80 rcuos/2                                              (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/2                                              (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0,0   0,0   0:01.75 watchdog/3                                           (B[m[39;49m[K
(B[m     28 root      rt   0       0      0      0 S   0,0   0,0   0:01.82 migration/3                                          (B[m[39;49m[K
(B[m     29 root      20   0       0      0      0 S   0,0   0,0   0:00.32 ksoftirqd/3                                          (B[m[39;49m[K
(B[m     31 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/3:0H                                         (B[m[39;49m[K
(B[m     32 root      20   0       0      0      0 S   0,0   0,0   0:09.00 rcuos/3                                              (B[m[39;49m[K
(B[m     33 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcuob/3                                              (B[m[39;49m[K
(B[m     34 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 khelper                                              (B[m[39;49m[K
(B[m     35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs                                            (B[m[39;49m[K
(B[m     36 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 netns                                                (B[m[39;49m[K
(B[m     37 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 perf                                                 (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0,0   0,0   0:00.48 khungtaskd                                           (B[m[39;49m[K
(B[m     39 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 writeback                                            (B[m[39;49m[K[?1l>[43;1H
[?12l[?25h[K[?1h=[?25l[H[2J(B[mtop - 09:15:10 up 4 days,  1:48, 15 users,  load average: 0,02, 0,05, 0,12(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 272 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 269 (B[m[39;49msleeping,(B[m[39;49m[1m   2 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0,0 (B[m[39;49mus,(B[m[39;49m[1m  2,9 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 97,1 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   2984,6 (B[m[39;49mtotal,(B[m[39;49m[1m     65,1 (B[m[39;49mfree,(B[m[39;49m[1m    864,1 (B[m[39;49mused,(B[m[39;49m[1m   2055,4 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   1020,0 (B[m[39;49mtotal,(B[m[39;49m[1m   1013,1 (B[m[39;49mfree,(B[m[39;49m[1m      6,9 (B[m[39;49mused.(B[m[39;49m[1m   2091,3 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                              (B[m[39;49m[K
(B[m   1318 mysql     20   0 2877860 542524  39736 S   6,2  17,8  33:27.29 mysqld                                               (B[m[39;49m[K
(B[m 584734 c_utent+  20   0   14228   5352   3836 S   6,2   0,2   0:00.09 sshd                                                 (B[m[39;49m[K
(B[m[1m 587545 c_utent+  20   0   12232   4288   3424 R   6,2   0,1   0:00.02 top                                                  (B[m[39;49m[K
(B[m      1 root      20   0  170744  13048   8460 S   0,0   0,4   1:24.91 systemd                                              (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0,0   0,0   0:00.14 kthreadd                                             (B[m[39;49m[K
(B[m      3 root      20   0       0      0      0 S   0,0   0,0   0:00.87 ksoftirqd/0                                          (B[m[39;49m[K
(B[m      5 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 kworker/0:0H                                         (B[m[39;49m[K
(B[m      7 root      20   0       0      0      0 S   0,0   0,0   0:52.27 rcu_sched                                            (B[m[39;49m[K
